10,Cellos,58,171.40762999609376,0.12704356249997772,0.4409448818897638,A#3
10,Cellos,58,171.54781599609376,0.12704356250000615,0.4409448818897638,A#3
10,Cellos,60,171.68800199609376,0.12704356249997772,0.4881889763779528,C4
10,Cellos,62,171.82818799609376,0.6877875625000058,0.47244094488188976,D4
10,Cellos,58,172.52911799609376,0.12704356250000615,0.48031496062992124,A#3
10,Cellos,58,172.66930399609376,0.12704356250000615,0.4645669291338583,A#3
10,Cellos,60,172.80948999609376,0.12704356250000615,0.4881889763779528,C4
10,Cellos,62,172.94967599609376,0.12704356250000615,0.5275590551181102,D4
10,Cellos,62,173.08986199609376,0.12704356250000615,0.47244094488188976,D4
10,Cellos,62,173.23004799609376,0.12704356250000615,0.47244094488188976,D4
10,Cellos,60,173.37023399609376,0.12704356250000615,0.44881889763779526,C4
10,Cellos,58,173.51041999609376,0.12704356250000615,0.4566929133858268,A#3
10,Cellos,58,173.65060599609376,0.12704356250000615,0.47244094488188976,A#3
10,Cellos,58,173.79079199609376,0.12704356250000615,0.4251968503937008,A#3
10,Cellos,57,173.93097799609376,0.12704356250000615,0.48031496062992124,A3
10,Cellos,55,174.07116399609376,0.12704356250000615,0.47244094488188976,G3
10,Cellos,55,174.21134999609376,0.12704356250000615,0.5118110236220472,G3
10,Cellos,55,174.35153599609376,0.12704356250000615,0.49606299212598426,G3
10,Cellos,53,174.49172199609376,0.12704356250000615,0.4645669291338583,F3
10,Cellos,51,174.63190799609376,0.12704356250000615,0.5039370078740157,D#3
10,Cellos,51,174.77209399609376,0.12704356250000615,0.48031496062992124,D#3
10,Cellos,51,174.91227999609376,0.12704356250000615,0.49606299212598426,D#3
10,Cellos,50,175.05246599609376,0.12704356250000615,0.4881889763779528,D3
10,Cellos,48,175.19265199609376,0.12704356250000615,0.4645669291338583,C3
10,Cellos,60,175.33283799609376,0.12704356250000615,0.6062992125984252,C4
10,Cellos,60,175.47302399609376,0.12704356250000615,0.5118110236220472,C4
10,Cellos,58,175.61320999609376,0.12704356250000615,0.4330708661417323,A#3
10,Cellos,57,175.75339599609376,0.12704356250000615,0.48031496062992124,A3
10,Cellos,57,175.89358199609376,0.12704356250000615,0.5039370078740157,A3
10,Cellos,57,176.03376799609376,0.12704356250000615,0.4566929133858268,A3
10,Cellos,55,176.17395399609376,0.12704356250000615,0.48031496062992124,G3
10,Cellos,54,176.31413999609376,0.12704356250000615,0.47244094488188976,F#3
10,Cellos,54,176.45432599609376,0.12704356250000615,0.5118110236220472,F#3
10,Cellos,54,176.59451199609376,0.12704356250000615,0.47244094488188976,F#3
10,Cellos,51,176.73469799609376,0.12704356250000615,0.4645669291338583,D#3
10,Cellos,50,176.87488399609376,0.12704356250000615,0.47244094488188976,D3
10,Cellos,50,177.01506999609376,0.12704356250000615,0.49606299212598426,D3
10,Cellos,50,177.15525599609376,0.12704356250000615,0.47244094488188976,D3
10,Cellos,48,177.29544199609376,0.12704356250000615,0.47244094488188976,C3
10,Cellos,46,177.43562799609376,0.12704356250000615,0.4566929133858268,A#2
10,Cellos,62,177.57581399609376,0.12704356250000615,0.5984251968503937,D4
10,Cellos,62,177.71599999609376,0.12704356250000615,0.5354330708661418,D4
10,Cellos,60,177.85618599609376,0.12704356250000615,0.4645669291338583,C4
10,Cellos,58,177.99637199609376,0.12704356250000615,0.44881889763779526,A#3
10,Cellos,58,178.13655799609376,0.12704356250000615,0.4881889763779528,A#3
10,Cellos,58,178.27674399609376,0.12704356250000615,0.48031496062992124,A#3
10,Cellos,57,178.41692999609376,0.12704356250000615,0.5433070866141733,A3
10,Cellos,55,178.55711599609376,0.12704356250000615,0.5118110236220472,G3
10,Cellos,53,178.69730199609376,0.12704356250000615,0.5433070866141733,F3
10,Cellos,51,178.83748799609376,0.12704356250000615,0.5118110236220472,D#3
10,Cellos,50,178.97767399609376,0.12704356250000615,0.6692913385826772,D3
10,Cellos,36,179.11785999609376,0.12704356250000615,0.7480314960629921,C2
10,Cellos,48,179.11785999609376,0.12704356250000615,0.7480314960629921,C3
10,Cellos,36,179.25804599609376,0.12704356250000615,0.7559055118110236,C2
10,Cellos,48,179.25804599609376,0.12704356250000615,0.7559055118110236,C3
10,Cellos,36,179.39823199609376,0.12704356250000615,0.7716535433070866,C2
10,Cellos,48,179.39823199609376,0.12704356250000615,0.7716535433070866,C3
10,Cellos,36,179.53841799609376,0.12704356250000615,0.8031496062992126,C2
10,Cellos,48,179.53841799609376,0.12704356250000615,0.8031496062992126,C3
10,Cellos,36,179.67860399609376,0.12704356250000615,0.7795275590551181,C2
10,Cellos,48,179.67860399609376,0.12704356250000615,0.7795275590551181,C3
10,Cellos,36,179.81878999609376,0.12704356250000615,0.7716535433070866,C2
10,Cellos,48,179.81878999609376,0.12704356250000615,0.7716535433070866,C3
10,Cellos,36,179.95897599609376,0.12704356250000615,0.7795275590551181,C2
10,Cellos,48,179.95897599609376,0.12704356250000615,0.7795275590551181,C3
10,Cellos,36,180.09916199609376,0.12704356250000615,0.7637795275590551,C2
10,Cellos,48,180.09916199609376,0.12704356250000615,0.7637795275590551,C3
10,Cellos,36,180.23934799609376,0.2529919218750081,0.7637795275590551,C2
10,Cellos,48,180.23934799609376,0.2529919218750081,0.7637795275590551,C3
10,Cellos,49,180.94027799609376,0.12704356250000615,0.6614173228346457,C#3
10,Cellos,49,181.08046399609375,0.12704356250000615,0.7401574803149606,C#3
10,Cellos,49,181.22064999609375,0.12704356250000615,0.7795275590551181,C#3
10,Cellos,49,181.36083599609375,0.12704356250000615,0.7874015748031497,C#3
10,Cellos,49,181.50102199609375,0.12704356250000615,0.7716535433070866,C#3
10,Cellos,49,181.64120799609375,0.12704356250000615,0.7716535433070866,C#3
10,Cellos,49,181.78139399609375,0.12704356250000615,0.7716535433070866,C#3
10,Cellos,49,181.92157999609375,0.12704356250000615,0.7086614173228346,C#3
10,Cellos,49,182.06176599609375,0.12704356250000615,0.7716535433070866,C#3
10,Cellos,49,182.20195199609375,0.12704356250000615,0.7637795275590551,C#3
10,Cellos,49,182.34213799609375,0.12704356250000615,0.7559055118110236,C#3
10,Cellos,49,182.48232399609375,0.2529919218750081,0.7874015748031497,C#3
10,Cellos,50,183.18325399609375,0.12704356250000615,0.7480314960629921,D3
10,Cellos,50,183.32343999609375,0.12704356250000615,0.8188976377952756,D3
10,Cellos,50,183.46362599609375,0.12704356250000615,0.8346456692913385,D3
10,Cellos,50,183.60381199609375,0.2529919218750081,0.8267716535433071,D3
10,Cellos,52,184.44492799609375,0.12704356250000615,0.7559055118110236,E3
10,Cellos,52,184.58511399609375,0.12704356250000615,0.8110236220472441,E3
10,Cellos,52,184.72529999609375,0.2529919218750081,0.8346456692913385,E3
10,Cellos,54,185.00567199609375,0.12704356250000615,0.8346456692913385,F#3
10,Cellos,54,185.14585799609375,0.12704356250000615,0.8267716535433071,F#3
10,Cellos,54,185.28604399609375,0.2529919218750081,0.8661417322834646,F#3
10,Cellos,60,187.24864799609375,0.5333639218750079,0.7559055118110236,C4
10,Cellos,57,187.80939199609375,0.12594835937500193,0.7952755905511811,A3
10,Cellos,54,188.08976399609375,0.12594835937500193,0.7795275590551181,F#3
10,Cellos,50,188.37013599609375,0.12594835937500193,0.7637795275590551,D3
10,Cellos,48,188.65050799609375,0.12594835937500193,0.7874015748031497,C3
10,Cellos,45,188.93087999609375,0.12594835937500193,0.8188976377952756,A2
10,Cellos,42,189.21125199609375,0.12594835937500193,0.8267716535433071,F#2
10,Cellos,38,189.49162399609375,0.12594835937500193,0.7480314960629921,D2
10,Cellos,43,189.77199599609375,0.2529919218750081,0.8976377952755905,G2
10,Cellos,65,191.73459999609375,0.5333639218750079,0.7559055118110236,F4
10,Cellos,62,192.29534399609375,0.12594835937500193,0.7559055118110236,D4
10,Cellos,59,192.57571599609375,0.12594835937500193,0.7874015748031497,B3
10,Cellos,55,192.85608799609375,0.12594835937500193,0.7795275590551181,G3
10,Cellos,53,193.13645999609375,0.12594835937500193,0.8110236220472441,F3
10,Cellos,50,193.41683199609375,0.12594835937500193,0.7716535433070866,D3
10,Cellos,47,193.69720399609375,0.12594835937500193,0.8031496062992126,B2
10,Cellos,43,193.97757599609375,0.12594835937500193,0.7480314960629921,G2
10,Cellos,48,194.25794799609375,0.2529919218750081,0.8818897637795275,C3
10,Cellos,43,195.94017999609375,0.5716960312500134,0.7637795275590551,G2
10,Cellos,44,196.50092399609375,0.5322687187500037,0.7716535433070866,G#2
10,Cellos,43,198.18315599609375,0.5716960312500134,0.7874015748031497,G2
10,Cellos,44,198.74389999609375,0.5322687187500037,0.8110236220472441,G#2
10,Cellos,46,200.42613199609374,0.5716960312500134,0.8503937007874016,A#2
10,Cellos,48,200.98687599609374,0.5322687187500037,0.8818897637795275,C3
10,Cellos,49,202.66910799609377,0.5048886406249835,0.8503937007874016,C#3
10,Cellos,51,203.79059599609377,0.5048886406249835,0.7165354330708661,D#3
10,Cellos,53,204.91208399609377,0.5048886406249835,0.5669291338582677,F3
10,Cellos,42,206.03357199609377,0.5048886406249835,0.4015748031496063,F#2
10,Cellos,42,207.15505999609377,0.5048886406249835,0.4330708661417323,F#2
10,Cellos,42,208.27654799609377,0.5048886406249835,0.4645669291338583,F#2
10,Cellos,42,209.39803599609377,0.5048886406249835,0.41732283464566927,F#2
10,Cellos,42,210.51952399609377,0.5048886406249835,0.4015748031496063,F#2
10,Cellos,42,211.64101199609377,0.5048886406249835,0.3858267716535433,F#2
10,Cellos,42,212.76249999609377,0.12704356249997772,0.8503937007874016,F#2
10,Cellos,50,212.90268599609374,0.12704356250003457,0.984251968503937,D3
10,Cellos,50,213.04287199609377,0.12704356249997772,0.937007874015748,D3
10,Cellos,50,213.18305799609374,0.12704356250003457,0.889763779527559,D3
10,Cellos,47,213.32324399609377,0.5048886406249835,0.8740157480314961,B2
10,Cellos,48,213.88398799609377,0.5048886406249835,0.8818897637795275,C3
10,Cellos,45,214.44473199609376,1.0656326406249832,0.84251968503937,A2
10,Cellos,47,216.12696399609376,0.5048886406249835,0.41732283464566927,B2
10,Cellos,47,217.24845199609376,0.5048886406249835,0.3937007874015748,B2
10,Cellos,47,218.36993999609376,0.5048886406249835,0.4094488188976378,B2
10,Cellos,47,219.49142799609376,0.12704356249997772,0.7874015748031497,B2
10,Cellos,44,219.63161399609376,0.12704356250000615,0.8503937007874016,G#2
10,Cellos,44,219.77179999609376,0.12704356249997772,0.889763779527559,G#2
10,Cellos,44,219.91198599609376,0.12704356250000615,0.8740157480314961,G#2
10,Cellos,41,220.05217199609376,0.6877875624999774,0.8976377952755905,F2
10,Cellos,44,220.75310199609376,0.12704356250000615,0.937007874015748,G#2
10,Cellos,44,220.89328799609376,0.12704356249997772,0.8976377952755905,G#2
10,Cellos,44,221.03347399609376,0.12704356250000615,0.8818897637795275,G#2
10,Cellos,41,221.17365999609376,0.6877875624999774,0.8582677165354331,F2
10,Cellos,44,221.87458999609376,0.12704356250000615,0.8661417322834646,G#2
10,Cellos,44,222.01477599609376,0.12704356249997772,0.8976377952755905,G#2
10,Cellos,44,222.15496199609376,0.12704356250000615,0.889763779527559,G#2
10,Cellos,41,222.29514799609376,0.12704356249997772,0.8346456692913385,F2
10,Cellos,44,222.43533399609376,0.12704356250000615,0.952755905511811,G#2
10,Cellos,44,222.57551999609376,0.12704356249997772,0.8740157480314961,G#2
10,Cellos,44,222.71570599609376,0.12704356250000615,0.8818897637795275,G#2
10,Cellos,41,222.85589199609376,0.12704356249997772,0.8503937007874016,F2
10,Cellos,44,222.99607799609376,0.13061409765626308,0.937007874015748,G#2
10,Cellos,44,223.14021370312503,0.13070889062498736,0.9133858267716536,G#2
10,Cellos,44,223.28444420312502,0.13070889062501578,0.8818897637795275,G#2
10,Cellos,41,223.428674703125,0.13070889062501578,0.8582677165354331,F2
10,Cellos,44,223.57290520312503,0.13919713281248391,0.905511811023622,G#2
10,Cellos,44,223.72652535156251,0.13942248437501803,0.905511811023622,G#2
10,Cellos,44,223.88037085156253,0.1394224843749896,0.8661417322834646,G#2
10,Cellos,41,224.03421635156252,0.1394224843749896,0.8582677165354331,F2
10,Cellos,43,224.1880618515625,0.15074058203126128,0.8740157480314961,G2
10,Cellos,43,224.35442737109378,0.15104106250001337,0.8976377952755905,G2
10,Cellos,43,224.52109337109377,0.15104106250001337,0.905511811023622,G2
10,Cellos,39,224.6877593710938,1.7968749843749947,0.8582677165354331,D#2
10,Cellos,41,226.6869781054688,0.18125000000000568,0.7952755905511811,F2
10,Cellos,41,226.88697810546878,0.18125000000000568,0.8818897637795275,F2
10,Cellos,41,227.0869781054688,0.18125000000000568,0.8740157480314961,F2
10,Cellos,38,227.2869781054688,2.59765625,0.8582677165354331,D2
10,Cellos,48,230.62725725000004,0.26409887109375063,0.5669291338582677,C3
10,Cellos,48,231.79798125000002,0.26409887109375063,0.4409448818897638,C3
10,Cellos,47,232.96870525000003,0.26409887109375063,0.4251968503937008,B2
10,Cellos,47,234.13942925000003,0.26409887109375063,0.4330708661417323,B2
10,Cellos,48,235.31015325000004,0.26409887109375063,0.4251968503937008,C3
10,Cellos,47,235.89551525000005,0.26409887109375063,0.4409448818897638,B2
10,Cellos,48,236.48087725000005,0.2640988710937222,0.44881889763779526,C3
10,Cellos,43,237.06623925000002,0.2706173554687723,0.4330708661417323,G2
10,Cellos,48,237.66615348046878,0.2841475937499922,0.5354330708661418,C3
10,Cellos,44,238.2969277460938,0.31803782812500003,0.6299212598425197,G#2
10,Cellos,43,239.0023723710938,0.7879135117187275,0.6062992125984252,G2
10,Cellos,43,249.59614525781254,0.13593749999998295,0.4409448818897638,G2
10,Cellos,43,249.74614525781251,0.13593750000001137,0.4645669291338583,G2
10,Cellos,43,249.89614525781252,0.13593750000001137,0.44881889763779526,G2
10,Cellos,48,250.04614525781253,0.13593750000001137,0.5039370078740157,C3
10,Cellos,56,250.19614525781253,0.13593749999998295,0.5196850393700787,G#3
10,Cellos,56,250.34614525781254,0.13593749999998295,0.4881889763779528,G#3
10,Cellos,56,250.49614525781251,0.13593750000001137,0.49606299212598426,G#3
10,Cellos,53,250.64614525781252,0.13593750000001137,0.44881889763779526,F3
10,Cellos,50,250.79614525781253,0.13593750000001137,0.4566929133858268,D3
10,Cellos,50,250.94614525781253,0.13593749999998295,0.5433070866141733,D3
10,Cellos,50,251.09614525781254,0.13593749999998295,0.5669291338582677,D3
10,Cellos,47,251.24614525781251,0.13593750000001137,0.5433070866141733,B2
10,Cellos,44,251.39614525781252,0.13593750000001137,0.5275590551181102,G#2
10,Cellos,44,251.54614525781253,0.13593750000001137,0.5748031496062992,G#2
10,Cellos,44,251.69614525781253,0.13593749999998295,0.6771653543307087,G#2
10,Cellos,43,251.84614525781254,0.13593749999998295,0.6299212598425197,G2
10,Cellos,55,251.99614525781251,0.13593750000001137,0.7401574803149606,G3
10,Cellos,55,252.14614525781252,0.13593750000001137,0.6850393700787402,G3
10,Cellos,55,252.29614525781253,0.13593750000001137,0.6377952755905512,G3
10,Cellos,48,252.44614525781253,0.13593749999998295,0.6929133858267716,C3
10,Cellos,48,252.59614525781254,0.13593749999998295,0.7874015748031497,C3
10,Cellos,48,252.74614525781251,0.13593750000001137,0.7559055118110236,C3
10,Cellos,48,252.89614525781252,0.13593750000001137,0.7637795275590551,C3
10,Cellos,48,253.04614525781253,0.5402343750000114,0.7795275590551181,C3
10,Cellos,48,253.64614525781252,0.13593750000001137,0.8110236220472441,C3
10,Cellos,48,253.79614525781253,0.13593750000001137,0.7952755905511811,C3
10,Cellos,48,253.94614525781253,0.13593749999998295,0.7480314960629921,C3
10,Cellos,48,254.09614525781254,0.13593749999998295,0.7795275590551181,C3
10,Cellos,48,254.24614525781251,0.5402343750000114,0.7952755905511811,C3
10,Cellos,48,254.84614525781254,0.13593749999998295,0.7716535433070866,C3
10,Cellos,48,254.99614525781251,0.13593750000001137,0.7637795275590551,C3
10,Cellos,48,255.14614525781252,0.13593750000001137,0.7637795275590551,C3
10,Cellos,48,255.29614525781253,0.13593750000001137,0.7637795275590551,C3
10,Cellos,48,255.44614525781253,0.27070312499998295,0.905511811023622,C3
10,Cellos,48,256.04614525781255,0.2707031249999545,0.8031496062992126,C3
10,Cellos,48,256.6461452578125,0.27070312500001137,0.8188976377952756,C3
10,Cellos,48,257.24614525781254,0.27070312500001137,0.8110236220472441,C3
10,Cellos,48,257.8461452578125,0.27070312500001137,0.8031496062992126,C3
10,Cellos,48,258.44614525781253,0.27070312500001137,0.7795275590551181,C3
10,Cellos,48,259.04614525781255,1.935937499999966,0.7086614173228346,C3
10,Cellos,48,260.99614525781254,0.13593750000001137,0.7637795275590551,C3
10,Cellos,48,261.1461452578125,0.13593750000001137,0.7559055118110236,C3
10,Cellos,48,261.29614525781255,0.13593749999995453,0.7952755905511811,C3
10,Cellos,43,261.44614525781253,1.9359375000000227,0.7322834645669292,G2
10,Cellos,43,263.3961452578125,0.13593750000001137,0.7716535433070866,G2
10,Cellos,48,263.54614525781255,0.13593749999995453,0.8188976377952756,C3
10,Cellos,48,263.69614525781253,0.13593750000001137,0.7480314960629921,C3
10,Cellos,48,263.8461452578125,0.13593750000001137,0.8976377952755905,C3
10,Cellos,63,263.99614525781254,0.13593750000001137,1,D#4
10,Cellos,63,264.1461452578125,0.13593750000001137,0.984251968503937,D#4
10,Cellos,63,264.29614525781255,0.13593749999995453,0.889763779527559,D#4
10,Cellos,60,264.44614525781253,0.13593750000001137,0.7795275590551181,C4
10,Cellos,57,264.5961452578125,0.13593750000001137,0.8503937007874016,A3
10,Cellos,57,264.74614525781254,0.13593750000001137,0.8740157480314961,A3
10,Cellos,57,264.8961452578125,0.13593750000001137,0.8740157480314961,A3
10,Cellos,54,265.04614525781255,0.13593749999995453,0.8267716535433071,F#3
10,Cellos,51,265.19614525781253,0.13593750000001137,0.8031496062992126,D#3
10,Cellos,51,265.3461452578125,0.13593750000001137,0.8661417322834646,D#3
10,Cellos,51,265.49614525781254,0.13593750000001137,0.8976377952755905,D#3
10,Cellos,48,265.6461452578125,0.13593750000001137,0.8582677165354331,C3
10,Cellos,45,265.79614525781255,0.13593749999995453,0.8740157480314961,A2
10,Cellos,45,265.94614525781253,0.13593750000001137,0.8818897637795275,A2
10,Cellos,45,266.0961452578125,0.13593750000001137,0.905511811023622,A2
10,Cellos,48,266.24614525781254,0.27070312500001137,0.9291338582677166,C3
10,Cellos,47,267.44614525781253,0.27070312500001137,0.7874015748031497,B2
10,Cellos,43,271.79614525781255,0.13593749999995453,0.4645669291338583,G2
10,Cellos,43,271.94614525781253,0.13593750000001137,0.49606299212598426,G2
